artifact,size_bytes,sha256
reports/notebook_outputs/figures/03_climate_price_hexbin.png,309860,81a95c0f05aafa9214ff95cf3d902e23779d9a56159321e8e3a195c85c8c736c
reports/notebook_outputs/figures/03_commodity_price_indices.png,529510,eb350e00fed97462e95145e8b2e03cbeb251aec1893998a795e7202688a1cb0a
reports/notebook_outputs/figures/03_food_inflation_shocks.png,210979,f98c588095b77dd5b96a62cb642b827bb1fc290f4fb6ecf94622092030c9172c
reports/notebook_outputs/figures/03_national_cpi_mandi_trend.png,171057,792db179f0e7099ad5b6c2fd072e28fd499651f77ee46f3c7ecb0438d3b9c24a
reports/notebook_outputs/figures/03_price_seasonality_heatmap.png,198764,009a006fbf060b73380da57ffd78d784c185b9abd0dffd2a1cf428e147213583
reports/notebook_outputs/figures/03_recent_regional_price_pressure.png,102701,c8597ab17acdc646170700fbf24d94ffce17ca1c32a5c78a9b95b5d9636b7c19
reports/notebook_outputs/figures/03_regional_pressure_2_5_10_years.png,189496,06161149a13602826b182a45a05d6f028723d2f719e931a14d745cb60af18308
reports/notebook_outputs/figures/03_reporting_coverage.png,228621,b462678b306d12d8112d90e026cae786160fa4623b726fcf623f5dc01e3f1574
reports/notebook_outputs/figures/04_climate_horizon_coefficients.png,81624,d69a5a089adf8d7679a835bdad63f008107555f6d06b073284ea6c9dbfb4cf1f
reports/notebook_outputs/figures/04_national_hac_coefficients.png,107377,3df27ed49ceb8524bb546d6b1b8d92e321ba764bec7ce3b927bf47fc799d48f7
reports/notebook_outputs/figures/04_national_observed_fitted.png,254294,92f042a1a34599a140e305e419fc804c50113b37b960fecf395dfd9f39139b00
reports/notebook_outputs/figures/05_forecast_metrics.png,64572,07b624bfe0d3c3cc43ba1d60a35fe730042c43e1d9e6e669d052b9a11a6d5885
reports/notebook_outputs/figures/05_rolling_forecasts.png,288597,9f2ebfcef8d27771bd6ebe8e75133268291b9ba978e50f0c293aec1ffe3f5f54
reports/notebook_outputs/figures/05_twelve_month_forecast.png,115853,9fb01b35e6f6ca0b5cc29415976267bb25e9d5c94527bd29d3aef1a4bf4fc32c
reports/notebook_outputs/figures/05_twenty_four_month_forecast.png,136095,173ba00609b84d0d6d109f5c26a776c7e2b2d3d3e973d2d258c76b9f2e3449fa
reports/notebook_outputs/figures/06_2026_monthly_shock_risk.png,76607,2aaed4f6e848315e6ec868f411b9a4cb24fec1abc8f80f47f23584af278e78cc
reports/notebook_outputs/figures/06_best_confusion_matrix.png,36754,4e54ae449644bfd597088d70929c221e7f2385b0b423816f6bd4f509628ff71e
reports/notebook_outputs/figures/06_classifier_metrics.png,65332,440a591d02ecb66dc6e0b1e08e8356872bdfa76e011e2d4f5a0e2f40e4e1375f
reports/notebook_outputs/figures/06_shock_probabilities.png,337718,24c76caade96a272af5c388e236da7dfa0060eaffe457fe631c676be3e65eb3c
reports/notebook_outputs/figures/07_2026_monthly_local_explanations.png,142671,d9225e899c4eaa10d9480fe3ed2087a6aa0a073573c8f5e9a0435618346358e1
reports/notebook_outputs/figures/07_ets_seasonality.png,59490,b37875b0337f09feb1a0d37d2ad7b2313cb9c3095215edb31a2c82f0c8968113
reports/notebook_outputs/figures/07_ridge_coefficients.png,111743,4e1846c1734cd765ad1c2ce228ea24640a8d4ffc3ae51482ac0d11c6f10bb199
reports/notebook_outputs/figures/07_shock_partial_dependence.png,72826,1ca951d78c76cb7ae02c8b68684e9391b8dd5ff7d2125117cee14dbb5d5eac61
reports/notebook_outputs/figures/07_shock_permutation_importance.png,109818,6cf815766ed4adb6e085e0f3d0922b7acd22e80fb77d82cb27e300962c2b2797
reports/notebook_outputs/figures/08_hfasi_baseline_2026.png,149456,76a0257a96191b5a8a186c0602b94e23d309cb5fa1ac927780941db275a2de86
reports/notebook_outputs/figures/08_hfasi_forecast_uncertainty.png,181522,94dbaeeac01493f0beb42fafe7d07500a4d928114cbd2d82651264d457bb47aa
reports/notebook_outputs/figures/08_hfasi_scenario_comparison.png,71576,2d38211dc691b6b6c106f6fd0d9e60c9d7dbeac8e131fdbdedc8ea949504b6b9
reports/notebook_outputs/figures/08_hfasi_sensitivity.png,100222,dcbdc0b5c394df086ea3bd9a5f3f3cb58119f7055c03b7aa0a8620eaf9c55ce1
reports/notebook_outputs/figures/09_joint_decision_map.png,99784,7dbf69b623be238ca7228e20e7ec217d3c4b39d655822ef69a861d7dce70d2c9
reports/notebook_outputs/figures/09_scenario_hfasi_comparison.png,91449,b8e1b17dbb8563b6a4c7de2076aa07b1004c05aadebcbe133f7b84cc77d3b720
reports/notebook_outputs/figures/09_scenario_shock_probabilities.png,143939,2939b0cebad8056fcc417f37cf3ad29a0cf9c6139a89d161d448ee7a16f2fdf5
reports/notebook_outputs/figures/10_executive_results_dashboard.png,357309,ecf0a41e27b3191df88749f6f410f119f1cdb94abc7ea26d58f1d2926e4cb248
